Trade Date,Maturity Date,Account Abbreviation,Notional,ID2,Product Type,Currency Code,Equity Underlying Identifier,ID3,Option Exercise Start Date,# of Shares/Options,Notional 2,InitialEqtyPrice,Executing Broker,Protection,Pay/Receive,LastEqtyResetPrice,2nd Leg Notional,Price 2
5/20/2019,3/20/2020,3472,3317125,1887196898,TRS,USD,US251799AA02,1887196899,,,2500000,,,,Pay,,3317125,12344
5/20/2019,3/20/2020,3472,3317125,1887196898,TRS,USD,US251799AA02,1887196899,,,2500000,,,,Pay,,3317125,12344
5/20/2019,3/20/2020,7025,2653700,1887196920,TRS,USD,US251799AA02,1887196919,,,2000000,,,,Receive,,2653700,12344
5/20/2019,12/20/2019,7025,2228150,1887196816,TRS,USD,US07556QBM69,1887196815,,,2500000,,,,Receive,,2228150,12344
5/20/2019,12/20/2019,7025,2228150,1887196836,TRS,USD,US07556QBM69,1887196837,,,2500000,,,,Pay,,2228150,12344
5/20/2019,12/20/2019,70GB,2228150,1887196816,TRS,USD,US07556QBM69,1887196815,,,2500000,,,,Receive,,2228150,12344
5/20/2019,6/20/2020,70GB,2311620,1887196856,TRS,USD,US345370CR99,1887196857,,,2500000,,,,Pay,,2311620,12344
5/20/2019,6/20/2020,70GB,2311620,1887196878,TRS,USD,US345370CR99,1887196877,,,2500000,,,,Receive,,2311620,12344
5/20/2019,3/20/2020,7AJF,2653700,1887196920,TRS,USD,US251799AA02,1887196919,,,2000000,,,,Receive,,2653700,12344
5/20/2019,12/20/2019,7AJF,2228150,1887196836,TRS,USD,US07556QBM69,1887196837,,,2500000,,,,Pay,,2228150,12344
5/20/2019,6/20/2020,7AJF,2311620,1887196856,TRS,USD,US345370CR99,1887196857,,,2500000,,,,Pay,,2311620,12344
1/8/2019,6/20/2019,8501,8350000,1783171598,TRS,USD,BF0M7L0,1783171597,,,10000000,0.835,,,Receive,0.835,8350000,12344
3/4/2019,6/20/2019,8501,2135590.28,,TRS,USD,TESTTESTTEST,,,,2500000,0.835,,,Pay,0.835,,12344
2/28/2019,6/28/2019,8501,8350000,20190328SNFITSTLG1,TRS,USD,BF0M7L0,20190328SNFITSTLG2,,,10000000,0.835,,,Receive,0.835,8350000,12344
1/15/2019,6/20/2019,8501,8350000,CPNPASSTSTLG1,TRS,USD,BF0M7L0,CPNPASSTSTLG2,,,10000000,0.835,,,Receive,0.835,8350000,12344
1/15/2019,7/2/2019,8501,8350000,ALLINRATE1,TRS,USD,BF0M7L0,ALLINRATE2,,,10000000,0.835,,,Pay,0.835,8350000,12344
3/18/2018,7/3/2019,8501,8350000,RATETSTLEG1,TRS,USD,BF0M7L0,RATETSTLEG2,,,10000000,0.835,,,Receive,0.835,8350000,12344
4/2/2019,7/22/2019,8501,8350000,UPCOMINGRESETTST1L1,TRS,USD,BF0M7L0,UPCOMINGRESETTST1L2,,,10000000,0.835,,,Pay,0.835,8350000,12344
5/20/2019,6/20/2020,9539,2311620,1887196856,TRS,USD,US345370CR99,1887196857,,,2500000,,,,Pay,,2311620,12344
5/20/2019,6/20/2020,9539,2311620,1887196878,TRS,USD,US345370CR99,1887196877,,,2500000,,,,Receive,,2311620,12344
5/20/2019,12/20/2019,9577,2228150,1887196816,TRS,USD,US07556QBM69,1887196815,,,2500000,,,,Receive,,2228150,12344
5/20/2019,12/20/2019,9577,2228150,1887196836,TRS,USD,US07556QBM69,1887196837,,,2500000,,,,Pay,,2228150,12344
5/20/2019,12/20/2019,9752,2228150,1887196816,TRS,USD,US07556QBM69,1887196815,,,2500000,,,,Receive,,2228150,12344
5/20/2019,6/20/2020,9752,2311620,1887196856,TRS,USD,US345370CR99,1887196857,,,2500000,,,,Pay,,2311620,12344
5/20/2019,6/20/2020,9752,2311620,1887196878,TRS,USD,US345370CR99,1887196877,,,2500000,,,,Receive,,2311620,12344
5/20/2019,3/20/2020,9810,2653700,1887196920,TRS,USD,US251799AA02,1887196919,,,2000000,,,,Receive,,2653700,12344
5/20/2019,12/20/2019,9810,2228150,1887196836,TRS,USD,US07556QBM69,1887196837,,,2500000,,,,Pay,,2228150,12344
5/20/2019,6/20/2020,9810,2311620,1887196878,TRS,USD,US345370CR99,1887196877,,,2500000,,,,Receive,,2311620,12344
5/20/2019,3/20/2020,9878,2653700,1887196920,TRS,USD,US251799AA02,1887196919,,,2000000,,,,Receive,,2653700,12344
1/8/2019,6/20/2019,TROWTEST1,8350000,1783171598,TRS,USD,BF0M7L0,1783171597,,,10000000,0.835,,,Receive,0.835,8350000,12344
3/13/2019,6/20/2019,TROWTEST1,8350000,,TRS,USD,TESTTESTTEST,,,,10000000,0.835,,,Pay,0.835,8350000,12344
3/19/2019,12/20/2019,TROWTEST1,835000,,TRS,USD,TESTTESTTEST,,,,1000000,0.835,,,Pay,0.835,835000,12344
5/2/2019,6/20/2020,TROWTEST1,835000,,TRS,USD,US345370CR99,,,,1000000,0.835,,,Pay,0.835,835000,12344
5/2/2019,6/20/2020,TROWTEST1,9900000,,TRS,USD,US345370CR99,,,,10000000,0.99,,,Pay,0.99,9900000,12344
5/7/2019,12/20/2019,TROWTEST1,9900000,,TRS,USD,BF0M7L0,,,,10000000,0.99,,,Pay,0.99,9900000,12344
5/10/2019,12/20/2019,TROWTEST1,9900000,,TRS,USD,BF0M7L0,,,,10000000,0.99,,,Pay,0.99,9900000,12344
5/13/2019,12/20/2019,TROWTEST1,9900000,,TRS,USD,BF0M7L0,,,,10000000,0.99,,,Pay,0.99,9900000,12344
5/13/2019,12/20/2019,TROWTEST1,9900000,,TRS,USD,BF0M7L0,,,,10000000,0.99,,,Pay,0.99,9900000,12344
3/4/2019,6/11/2019,TROWTEST1,8350000,,TRS,USD,BF0M7L0,,,,10000000,0.835,,,Receive,0.835,8350000,12344
3/4/2019,6/11/2019,TROWTEST1,8000000,,TRS,USD,BF0M7L0,,,,9580838.32,0.835,,,Receive,0.835,,12344
3/20/2019,12/20/2019,TROWTEST1,9900000,1854285952,TRS,USD,BF0M7L0,1854285953,,,10000000,,,,Receive,,9900000,12344
