22:56:17.101 [print] 

Mismatch at Row :1 for Trade ID :77058404 | SEC_TYP_CD :SWAPCDS | Product Type  : EQS
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 948 Mismatch Column Name =Price  |Expected: 32.945 | Actual: 33.355 |


Mismatch at Row :843 for CRDSecid / ID2 :1888975813 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 843 Mismatch Column Name =Price  |Expected: 23.24612649 | Actual: 224.224 |


Mismatch at Row :839 for CRDSecid / ID2 :1888975809 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 839 Mismatch Column Name =Price  |Expected: 0.062894524 | Actual: 0.4937 |


Mismatch at Row :835 for CRDSecid / ID2 :1888975930 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 835 Mismatch Column Name =Price  |Expected: 0.487907104 | Actual: 3.8299 |


Mismatch at Row :903 for CRDSecid / ID2 :1888975949 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 903 Mismatch Column Name =Price  |Expected: 40.47297977 | Actual: 36.1962 |


Mismatch at Row :848 for CRDSecid / ID2 :1888975387 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 848 Mismatch Column Name =Price  |Expected: 13.2935 | Actual: 13.9197 |


Mismatch at Row :949 for CRDSecid / ID2 :1888975450 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 949 Mismatch Column Name =Price  |Expected: 33.135 | Actual: 35.175 |


Mismatch at Row :685 for CRDSecid / ID2 :1888975782 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 685 Mismatch Column Name =Price  |Expected: 1.4525 | Actual: 1.6675 |


Mismatch at Row :681 for CRDSecid / ID2 :1888975806 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 681 Mismatch Column Name =Price  |Expected: 20.415 | Actual: 20.885 |


Mismatch at Row :693 for CRDSecid / ID2 :1888975912 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 693 Mismatch Column Name =Price  |Expected: 192.315 | Actual: 201.435 |


Mismatch at Row :699 for CRDSecid / ID2 :1888975927 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 699 Mismatch Column Name =Price  |Expected: 78.795 | Actual: 82.775 |


Mismatch at Row :682 for CRDSecid / ID2 :1888975770 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 682 Mismatch Column Name =Price  |Expected: 76.815 | Actual: 79.365 |


Mismatch at Row :701 for CRDSecid / ID2 :1888975851 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 701 Mismatch Column Name =Price  |Expected: 2.9825 | Actual: 2.9975 |


Mismatch at Row :687 for CRDSecid / ID2 :1888975779 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 687 Mismatch Column Name =Price  |Expected: 38.305 | Actual: 39.535 |


Mismatch at Row :842 for CRDSecid / ID2 :1888975764 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 842 Mismatch Column Name =Price  |Expected: 1.4556 | Actual: 1.4706 |


Mismatch at Row :683 for CRDSecid / ID2 :1888975767 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 683 Mismatch Column Name =Price  |Expected: 36.245 | Actual: 34.625 |


Mismatch at Row :700 for CRDSecid / ID2 :1888975944 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 700 Mismatch Column Name =Price  |Expected: 136.105 | Actual: 133.695 |


Mismatch at Row :847 for CRDSecid / ID2 :1888975463 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 847 Mismatch Column Name =Price  |Expected: 26.675 | Actual: 27.645 |


Mismatch at Row :680 for CRDSecid / ID2 :1888975800 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 680 Mismatch Column Name =Price  |Expected: 23.675 | Actual: 23.745 |


Mismatch at Row :942 for CRDSecid / ID2 :1888979022 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 942 Mismatch Column Name =Price  |Expected: 1.947882493 | Actual: 2.6125 |


Mismatch at Row :863 for CRDSecid / ID2 :1888975122 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2020-01-15 00:00:00 | Actual: 1/20/2020 |
 Row 863 Mismatch Column Name =Price  |Expected: 10.49678994 | Actual: 1160.84 |


Mismatch at Row :858 for CRDSecid / ID2 :1888975295 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 858 Mismatch Column Name =Price  |Expected: 0.269251842 | Actual: 0.2408 |


Mismatch at Row :929 for CRDSecid / ID2 :1888979110 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 929 Mismatch Column Name =Price  |Expected: 43.52681174 | Actual: 861.29 |


Mismatch at Row :745 for CRDSecid / ID2 :1888979072 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 745 Mismatch Column Name =Price  |Expected: 10.045 | Actual: 9.975 |


Mismatch at Row :748 for CRDSecid / ID2 :1888979076 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 748 Mismatch Column Name =Price  |Expected: 32.645 | Actual: 37.455 |


Mismatch at Row :738 for CRDSecid / ID2 :1888979069 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 738 Mismatch Column Name =Price  |Expected: 39.525 | Actual: 40.475 |


Mismatch at Row :744 for CRDSecid / ID2 :1888979080 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 744 Mismatch Column Name =Price  |Expected: 36.485 | Actual: 38.395 |


Mismatch at Row :741 for CRDSecid / ID2 :1888979060 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 741 Mismatch Column Name =Price  |Expected: 31.765 | Actual: 33.775 |


Mismatch at Row :657 for CRDSecid / ID2 :1888974824 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 657 Mismatch Column Name =Price  |Expected: 1.455504704 | Actual: 1.1471 |


Mismatch at Row :854 for CRDSecid / ID2 :1888975119 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 854 Mismatch Column Name =Price  |Expected: 2.0525 | Actual: 2.0675 |


Mismatch at Row :941 for CRDSecid / ID2 :1888975168 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 941 Mismatch Column Name =Price  |Expected: 19.985 | Actual: 19.775 |


Mismatch at Row :861 for CRDSecid / ID2 :1888975252 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 861 Mismatch Column Name =Price  |Expected: 0.6863 | Actual: 0.6938 |


Mismatch at Row :856 for CRDSecid / ID2 :1888975116 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 856 Mismatch Column Name =Price  |Expected: 0.219 | Actual: 0.2336 |


Mismatch at Row :862 for CRDSecid / ID2 :1888975243 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-11 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 862 Mismatch Column Name =Price  |Expected: 45.94844579 | Actual: 45.5455 |


Mismatch at Row :658 for CRDSecid / ID2 :1888975221 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 658 Mismatch Column Name =Price  |Expected: 4.7901 | Actual: 4.8051 |


Mismatch at Row :853 for CRDSecid / ID2 :1888975148 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 853 Mismatch Column Name =Price  |Expected: 1.1125 | Actual: 1.1275 |


Mismatch at Row :666 for CRDSecid / ID2 :1888975255 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 666 Mismatch Column Name =Price  |Expected: 25.825 | Actual: 25.905 |


Mismatch at Row :945 for CRDSecid / ID2 :1888975203 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 945 Mismatch Column Name =Price  |Expected: 41.575 | Actual: 43.355 |


Mismatch at Row :765 for CRDSecid / ID2 :1888979197 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 765 Mismatch Column Name =Price  |Expected: 15.165 | Actual: 16.505 |


Mismatch at Row :669 for CRDSecid / ID2 :1888975466 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 669 Mismatch Column Name =Price  |Expected: 8.525 | Actual: 10.025 |


Mismatch at Row :1112 for CRDSecid / ID2 :1905085773 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 1112 Mismatch Column Name =Price  |Expected: 0.084232231 | Actual: 0.1201 |


Mismatch at Row :1114 for CRDSecid / ID2 :1905085642 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 1114 Mismatch Column Name =Price  |Expected: 21.18714249 | Actual: 18.7788 |


Mismatch at Row :1116 for CRDSecid / ID2 :1905085665 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 1116 Mismatch Column Name =Price  |Expected: 0.702192423 | Actual: 1.0012 |


Mismatch at Row :1102 for CRDSecid / ID2 :1905085674 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2020-01-15 00:00:00 | Actual: 1/20/2020 |
 Row 1102 Mismatch Column Name =Price  |Expected: 0.403261349 | Actual: 0.549 |


Mismatch at Row :1124 for CRDSecid / ID2 :1905085987 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 1124 Mismatch Column Name =Price  |Expected: 5.345735739 | Actual: 7.155 |


Mismatch at Row :1365 for CRDSecid / ID2 :1880234408 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   9539        
  Mismatch Column Name =TradeDate  |Expected: 5/15/2019 | Actual: 5/13/2019 |
 Row 1365

Mismatch at Row :1381 for CRDSecid / ID2 :1880234408 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   9810        
  Mismatch Column Name =TradeDate  |Expected: 5/15/2019 | Actual: 5/13/2019 |
 Row 1381

Mismatch at Row :1335 for CRDSecid / ID2 :1880234408 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   70GB        
  Mismatch Column Name =TradeDate  |Expected: 5/15/2019 | Actual: 5/13/2019 |
 Row 1335

Mismatch at Row :661 for CRDSecid / ID2 :1887197916 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 661 Mismatch Column Name =Price  |Expected: 43.055 | Actual: 49.605 |


Mismatch at Row :648 for CRDSecid / ID2 :1887197865 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 648 Mismatch Column Name =Price  |Expected: 35.465 | Actual: 35.515 |


Mismatch at Row :1082 for CRDSecid / ID2 :1905085340 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2020-01-15 00:00:00 | Actual: 1/20/2020 |
 Row 1082 Mismatch Column Name =Price  |Expected: 0.934552666 | Actual: 1.2723 |


Mismatch at Row :1085 for CRDSecid / ID2 :1905085305 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 1085 Mismatch Column Name =Price  |Expected: 1.176259485 | Actual: 23.2056 |


Mismatch at Row :1087 for CRDSecid / ID2 :1905085701 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 1087 Mismatch Column Name =Price  |Expected: 2.760233918 | Actual: 2.1712 |


Mismatch at Row :1076 for CRDSecid / ID2 :1905085328 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 1076 Mismatch Column Name =Price  |Expected: 3.740724636 | Actual: 5.3336 |


Mismatch at Row :1086 for CRDSecid / ID2 :1905085719 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 1086 Mismatch Column Name =Price  |Expected: 1.248665141 | Actual: 0.9822 |


Mismatch at Row :1096 for CRDSecid / ID2 :1905085710 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Row 1096 Mismatch Column Name =Price  |Expected: 0.61641722 | Actual: 0.8789 |


Mismatch at Row :1386 for CRDSecid / ID2 :1880234408 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   9878        
  Mismatch Column Name =TradeDate  |Expected: 5/15/2019 | Actual: 5/13/2019 |
 Row 1386

Mismatch at Row :650 for CRDSecid / ID2 :1888974504 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 1/17/2020 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 650 Mismatch Column Name =Price  |Expected: 15.935 | Actual: 17.015 |


Mismatch at Row :940 for CRDSecid / ID2 :1887198046 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 940 Mismatch Column Name =Price  |Expected: 14.60271209 | Actual: 19.595 |


Mismatch at Row :651 for CRDSecid / ID2 :1887197991 | ID3 :  |  Product Type EQTRSWP   |  Accno Minor   4568        
  Mismatch Column Name =MaturityDate/EQTRSWP  |Expected: 2019-06-10 00:00:00 | Actual: 6/6/2019 |
 Mismatch Column Name =TradeDate  |Expected: 6/6/2019 | Actual: 5/21/2019 |
 Row 651 Mismatch Column Name =Price  |Expected: 91.665 | Actual: 91.715 |


Mismatch at Row :1389 for CRDSecid / ID2 :1887196672 | ID3 :  |  Product Type FITRSWP   |  Accno Minor   9878        
  Mismatch Column Name =MaturityDate  |Expected: 2020-06-20 00:00:00 | Actual: 6/7/2019 |
 Row 1389

Mismatch at Row :1366 for CRDSecid / ID2 :1887196796 | ID3 :  |  Product Type FITRSWP   |  Accno Minor   9539        
  Mismatch Column Name =MaturityDate  |Expected: 2020-06-20 00:00:00 | Actual: 6/7/2019 |
 Row 1366

Mismatch at Row :1369 for CRDSecid / ID2 :1887196672 | ID3 :  |  Product Type FITRSWP   |  Accno Minor   9539        
  Mismatch Column Name =MaturityDate  |Expected: 2020-06-20 00:00:00 | Actual: 6/7/2019 |
 Row 1369

Mismatch at Row :1355 for CRDSecid / ID2 :1887196672 | ID3 :  |  Product Type FITRSWP   |  Accno Minor   7AJF        
  Mismatch Column Name =MaturityDate  |Expected: 2020-06-20 00:00:00 | Actual: 6/7/2019 |
 Row 1355

Mismatch at Row :1372 for CRDSecid / ID2 :1887196796 | ID3 :  |  Product Type FITRSWP   |  Accno Minor   9577        
  Mismatch Column Name =MaturityDate  |Expected: 2020-06-20 00:00:00 | Actual: 6/7/2019 |
 Row 1372

Mismatch at Row :1376 for CRDSecid / ID2 :1887196672 | ID3 :  |  Product Type FITRSWP   |  Accno Minor   9577        
  Mismatch Column Name =MaturityDate  |Expected: 2020-06-20 00:00:00 | Actual: 6/7/2019 |
 Row 1376

Mismatch at Row :1336 for CRDSecid / ID2 :1887196796 | ID3 :  |  Product Type FITRSWP   |  Accno Minor   70GB        
  Mismatch Column Name =MaturityDate  |Expected: 2020-06-20 00:00:00 | Actual: 6/7/2019 |
 Row 1336

Mismatch at Row :1379 for CRDSecid / ID2 :1887196796 | ID3 :  |  Product Type FITRSWP   |  Accno Minor   9752        
  Mismatch Column Name =MaturityDate  |Expected: 2020-06-20 00:00:00 | Actual: 6/7/2019 |
 Row 1379

Mismatch at Row :1909 for CRDSecid / ID2 :1887196836 | ID3 :  |  Product Type FITRSWP   |  Accno Minor   9810        
